image_path,x,y,width,height
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00820.jpg,79,107,438,438
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00916.jpg,73,90,460,460
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00766.jpg,59,141,402,402
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00914.jpg,172,133,389,389
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00913.jpg,42,72,522,522
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00866.jpg,64,82,452,452
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00707.jpg,152,133,415,415
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00757.jpg,99,170,369,369
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00699.jpg,101,170,383,383
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00929.jpg,434,76,97,97
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00929.jpg,105,202,382,382
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00646.jpg,64,16,508,508
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00662.jpg,69,181,376,376
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01046.jpg,144,177,381,381
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00813.jpg,61,82,462,462
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00885.jpg,70,77,481,481
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00754.jpg,94,144,416,416
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00790.jpg,99,169,386,386
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00752.jpg,151,184,382,382
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00660.jpg,146,159,402,402
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00763.jpg,135,102,449,449
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00687.jpg,72,103,457,457
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00749.jpg,49,123,421,421
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00665.jpg,39,133,398,398
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00648.jpg,66,92,459,459
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00694.jpg,108,167,376,376
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00704.jpg,399,314,51,51
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00647.jpg,115,124,393,393
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00740.jpg,16,121,414,414
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00717.jpg,219,153,354,354
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00644.jpg,148,221,291,291
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00656.jpg,102,332,80,80
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00738.jpg,148,185,376,376
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00672.jpg,323,179,148,148
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00739.jpg,126,165,394,394
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00737.jpg,117,177,390,390
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00778.jpg,161,137,403,403
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00732.jpg,92,156,389,389
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00735.jpg,505,164,60,60
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00735.jpg,79,155,385,385
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00765.jpg,49,90,463,463
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00773.jpg,70,156,383,383
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00643.jpg,82,66,434,434
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00673.jpg,79,125,413,413
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00654.jpg,87,76,430,430
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00724.jpg,147,94,362,362
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00664.jpg,139,109,417,417
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00751.jpg,83,156,425,425
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00756.jpg,113,140,401,401
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00653.jpg,52,206,255,255
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00635.jpg,35,136,409,409
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00674.jpg,156,366,78,78
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00750.jpg,84,167,408,408
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00657.jpg,73,98,425,425
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00768.jpg,134,161,396,396
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01074.jpg,76,97,431,431
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00767.jpg,103,138,403,403
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00781.jpg,77,149,415,415
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00710.jpg,63,208,370,370
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00770.jpg,44,143,412,412
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00734.jpg,52,105,445,445
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00659.jpg,167,206,359,359
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00731.jpg,85,150,408,408
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00702.jpg,36,108,437,437
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00726.jpg,74,148,377,377
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00677.jpg,102,135,411,411
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_01028.jpg,85,142,394,394
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00859.jpg,131,158,384,384
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00712.jpg,140,180,350,350
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00915.jpg,58,170,379,379
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00924.jpg,25,10,508,508
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00708.jpg,113,147,408,408
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00693.jpg,115,156,383,383
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00776.jpg,99,181,400,400
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00733.jpg,125,85,443,443
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00733.jpg,353,166,131,131
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00930.jpg,149,153,366,366
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00713.jpg,123,94,423,423
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00701.jpg,77,144,416,416
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00769.jpg,52,67,393,393
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00649.jpg,118,23,471,471
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00676.jpg,115,137,419,419
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00777.jpg,132,143,391,391
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00725.jpg,47,107,438,438
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00651.jpg,70,105,421,421
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00753.jpg,96,159,397,397
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00678.jpg,35,98,439,439
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00650.jpg,384,109,61,61
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00755.jpg,75,144,435,435
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00811.jpg,87,91,446,446
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00780.jpg,158,192,356,356
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00764.jpg,67,108,448,448
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00637.jpg,114,162,389,389
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00675.jpg,62,64,468,468
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00728.jpg,32,21,526,526
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00774.jpg,104,192,369,369
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00760.jpg,90,172,389,389
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00782.jpg,98,166,378,378
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00743.jpg,78,69,485,485
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00743.jpg,205,460,134,134
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00685.jpg,125,50,456,456
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00736.jpg,228,192,308,308
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00730.jpg,165,167,402,402
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00730.jpg,81,249,139,139
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00688.jpg,89,244,146,146
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00718.jpg,309,133,273,273
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00718.jpg,358,373,161,161
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00745.jpg,95,132,432,432
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00669.jpg,113,121,427,427
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00640.jpg,62,97,445,445
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00682.jpg,125,193,390,390
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00714.jpg,60,113,420,420
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00744.jpg,89,168,389,389
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00667.jpg,69,92,462,462
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00747.jpg,96,208,352,352
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00696.jpg,48,31,491,491
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00668.jpg,104,180,365,365
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00641.jpg,138,127,394,394
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00695.jpg,11,135,415,415
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00663.jpg,135,66,432,432
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00698.jpg,89,110,406,406
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00642.jpg,80,163,389,389
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00680.jpg,72,100,466,466
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00727.jpg,71,140,411,411
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00670.jpg,37,33,483,483
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00645.jpg,92,124,401,401
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00684.jpg,267,257,78,78
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00759.jpg,217,197,330,330
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00690.jpg,128,129,429,429
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00679.jpg,72,68,417,417
/content/drive/MyDrive/Colab Notebooks/CV Project/training_images/real_00771.jpg,111,165,365,365
